InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536392,21889,WOODEN BOX OF DOMINOES,12,01-12-2010 10:29,1.25,13705,United Kingdom
536392,22827,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,1,01-12-2010 10:29,165,13705,United Kingdom
536392,22127,PARTY CONES CARNIVAL ASSORTED,12,01-12-2010 10:29,1.25,13705,United Kingdom
536392,22128,PARTY CONES CANDY ASSORTED,12,01-12-2010 10:29,1.25,13705,United Kingdom
536392,22502,PICNIC BASKET WICKER SMALL,4,01-12-2010 10:29,5.95,13705,United Kingdom
536392,84879,ASSORTED COLOUR BIRD ORNAMENT,16,01-12-2010 10:29,1.69,13705,United Kingdom
536392,22338,STAR DECORATION PAINTED ZINC ,24,01-12-2010 10:29,0.65,13705,United Kingdom
536393,22180,RETROSPOT LAMP,8,01-12-2010 10:37,9.95,13747,United Kingdom
536394,21506,"FANCY FONT BIRTHDAY CARD, ",24,01-12-2010 10:39,0.42,13408,United Kingdom
536394,22633,HAND WARMER UNION JACK,96,01-12-2010 10:39,1.85,13408,United Kingdom
536394,22866,HAND WARMER SCOTTY DOG DESIGN,96,01-12-2010 10:39,1.85,13408,United Kingdom
536394,22865,HAND WARMER OWL DESIGN,96,01-12-2010 10:39,1.85,13408,United Kingdom
536394,22632,HAND WARMER RED RETROSPOT,96,01-12-2010 10:39,1.85,13408,United Kingdom
536394,21485,RETROSPOT HEART HOT WATER BOTTLE,12,01-12-2010 10:39,4.95,13408,United Kingdom
536394,22349,DOG BOWL CHASING BALL DESIGN,12,01-12-2010 10:39,3.75,13408,United Kingdom
536394,22558,CLOTHES PEGS RETROSPOT PACK 24 ,48,01-12-2010 10:39,1.25,13408,United Kingdom
536394,85152,HAND OVER THE CHOCOLATE   SIGN ,12,01-12-2010 10:39,2.1,13408,United Kingdom
536394,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,01-12-2010 10:39,2.55,13408,United Kingdom
536394,22652,TRAVEL SEWING KIT,20,01-12-2010 10:39,1.65,13408,United Kingdom
536395,22188,BLACK HEART CARD HOLDER,8,01-12-2010 10:47,3.95,13767,United Kingdom
536395,84879,ASSORTED COLOUR BIRD ORNAMENT,32,01-12-2010 10:47,1.69,13767,United Kingdom
536395,21977,PACK OF 60 PINK PAISLEY CAKE CASES,24,01-12-2010 10:47,0.55,13767,United Kingdom
536395,84991,60 TEATIME FAIRY CAKE CASES,24,01-12-2010 10:47,0.55,13767,United Kingdom
536395,21212,PACK OF 72 RETROSPOT CAKE CASES,24,01-12-2010 10:47,0.55,13767,United Kingdom
536395,21484,CHICK GREY HOT WATER BOTTLE,8,01-12-2010 10:47,3.45,13767,United Kingdom
536395,21314,SMALL GLASS HEART TRINKET POT,8,01-12-2010 10:47,2.1,13767,United Kingdom
536395,22730,ALARM CLOCK BAKELIKE IVORY,4,01-12-2010 10:47,3.75,13767,United Kingdom
536395,22727,ALARM CLOCK BAKELIKE RED ,8,01-12-2010 10:47,3.75,13767,United Kingdom
